CUST NO. ,  XCOORD.   ,YCOORD.,PROFIT,READY TIME,DUE TIME
101,47.872884894869856,22.558015582438816,178.99290090040077,5,108
102,27.692083443137385,40.16984357769819,355.50173387069367,53,175
103,23.382234844281662,34.07824883430466,460.45503058396497,30,273
104,39.11682859695883,17.71418937930908,472.1789847953743,36,217
105,25.21237192766782,27.5946510088298,464.88100282693085,18,89
106,17.514439008230426,40.34155853310818,343.4732408075878,9,222
107,32.757638332071046,41.351721836443176,152.04494700445426,79,192
108,19.00898837921111,44.070397819914156,226.3511685223399,46,293
109,20.85282261959001,3.703741898256774,166.2308871504393,91,353
110,39.41161937352381,11.459263575815958,127.23295622860009,11,220
111,23.221525896052146,41.108592623950095,349.0706693527113,88,182
112,27.377978636720336,1.922507182416644,134.22788194475035,79,144
113,28.17552987972926,40.41466789472341,294.65333816647274,38,234
114,8.04802612406692,5.353216184003696,197.45721336332403,38,189
115,26.639407048258423,40.36778640294815,368.2675192879325,76,355
116,13.66315041643319,31.288197444608905,106.82111555735338,45,294
117,39.965657856116316,8.144942341209932,469.5765316894218,20,215
118,0.34200365056744064,40.39282040158965,390.9405377851216,94,347
119,49.847147835551304,34.62144499038409,175.03724848109567,67,252
120,29.339154733339,36.02375774990861,383.07613550838846,82,226
121,14.549717945209222,6.7658591110495605,395.1670973897721,23,216
122,29.817566452742078,28.512809517571203,362.3729743590025,85,203
123,2.1678767857121195,8.344658953915374,352.7981580328294,34,124
124,16.195900430790743,8.706129992555239,167.05803513898698,31,255
125,14.793283994139273,41.6589969439213,254.85969044131363,91,288
126,9.823641154275336,5.776243397483577,359.5815268669536,72,370
127,34.254143068865645,24.19016927489754,129.74205861785455,54,263
128,23.239794676668634,25.39349640146764,402.61221550766686,35,263
129,9.428739261854075,44.98387934932265,299.987957565222,16,277
130,32.10699382103254,20.702583545190862,491.893157009375,28,82
131,14.310809375079952,17.447517263997852,378.3838918127707,43,275
132,20.8911896513428,27.64566564252697,464.5038590406297,22,163
133,32.94322853529339,36.431644971153126,417.9592127653957,58,241
134,34.044555668344785,0.3719025866497916,143.08486525010866,55,264
135,42.62936242363869,0.9008458880154058,309.71549644363864,5,279
136,48.83603951761079,45.735444224709994,152.2025884850661,44,265
137,5.668098134123567,22.358396940571758,150.64405473071108,94,392
138,23.676640185576588,44.2702892609755,127.31934764504359,51,264
139,32.40813462794741,39.45541353420299,469.2923309955581,73,195
140,31.269251435155237,7.334298550766577,189.73918424839138,83,221
141,25.82168844156344,47.76574279864802,228.41292650070514,71,199
142,2.2709408078042337,26.669378965125123,116.07422745872817,31,226
143,24.835605062036215,47.64819572048945,170.0467756539673,87,257
144,39.300279170029576,5.678910411953036,442.7407181868404,32,182
145,42.224801365277706,33.225175362815065,289.52326583979516,19,234
146,32.19817051799348,27.337547990649558,480.294705831947,87,191
147,26.097988528946036,45.88226619611993,202.63063158652218,22,274
148,41.540883463256826,7.808965939143081,267.55189792698394,90,250
149,33.79517869649067,14.473834388931683,335.2547641465494,83,192
150,46.74109613800994,31.700320994262217,435.4762459148416,77,307
151,39.88767730677189,34.34991195316319,483.9907771075505,22,178
152,27.803643462282906,43.75527821151676,453.2805833594497,77,359
153,9.826981897673104,40.68900511930189,176.93852595512539,34,130
154,37.33974239982997,11.802103910665036,218.3986269849526,59,137
155,6.820204253064749,35.015488010366106,339.8341690398535,99,354
156,37.95837616614503,33.16948485050611,394.4624373068995,49,201
